  -26.2990457739230       0.000000000000000E+000  0.000000000000000E+000
  -26.2727373217691       0.000000000000000E+000  0.000000000000000E+000
  -26.2464288696152       0.000000000000000E+000  0.000000000000000E+000
  -26.2201204174613       0.000000000000000E+000  0.000000000000000E+000
  -26.1938119653074       0.000000000000000E+000  0.000000000000000E+000
  -26.1675035131535       0.000000000000000E+000  0.000000000000000E+000
  -26.1411950609996       0.000000000000000E+000  0.000000000000000E+000
  -26.1148866088457       0.000000000000000E+000  0.000000000000000E+000
  -26.0885781566918       0.000000000000000E+000  0.000000000000000E+000
  -26.0622697045378       0.000000000000000E+000  0.000000000000000E+000
  -26.0359612523839       0.000000000000000E+000  0.000000000000000E+000
  -26.0096528002300       0.000000000000000E+000  0.000000000000000E+000
  -25.9833443480761       0.000000000000000E+000  0.000000000000000E+000
  -25.9570358959222       0.000000000000000E+000  0.000000000000000E+000
  -25.9307274437683       0.000000000000000E+000  0.000000000000000E+000
  -25.9044189916144       0.000000000000000E+000  0.000000000000000E+000
  -25.8781105394605       0.000000000000000E+000  0.000000000000000E+000
  -25.8518020873066       0.000000000000000E+000  0.000000000000000E+000
  -25.8254936351526       0.000000000000000E+000  0.000000000000000E+000
  -25.7991851829987       0.000000000000000E+000  0.000000000000000E+000
  -25.7728767308448       0.000000000000000E+000  0.000000000000000E+000
  -25.7465682786909       0.000000000000000E+000  0.000000000000000E+000
  -25.7202598265370       0.000000000000000E+000  0.000000000000000E+000
  -25.6939513743831       0.000000000000000E+000  0.000000000000000E+000
  -25.6676429222292       0.000000000000000E+000  0.000000000000000E+000
  -25.6413344700753       0.000000000000000E+000  0.000000000000000E+000
  -25.6150260179214       0.000000000000000E+000  0.000000000000000E+000
  -25.5887175657674       0.000000000000000E+000  0.000000000000000E+000
  -25.5624091136135       0.000000000000000E+000  0.000000000000000E+000
  -25.5361006614596       0.000000000000000E+000  0.000000000000000E+000
  -25.5097922093057       0.000000000000000E+000  0.000000000000000E+000
  -25.4834837571518       0.000000000000000E+000  0.000000000000000E+000
  -25.4571753049979       0.000000000000000E+000  0.000000000000000E+000
  -25.4308668528440       0.000000000000000E+000  0.000000000000000E+000
  -25.4045584006901       0.000000000000000E+000  0.000000000000000E+000
  -25.3782499485362       0.000000000000000E+000  0.000000000000000E+000
  -25.3519414963822       0.000000000000000E+000  0.000000000000000E+000
  -25.3256330442283       0.000000000000000E+000  0.000000000000000E+000
  -25.2993245920744       0.000000000000000E+000  0.000000000000000E+000
  -25.2730161399205       0.000000000000000E+000  0.000000000000000E+000
  -25.2467076877666       0.000000000000000E+000  0.000000000000000E+000
  -25.2203992356127       0.000000000000000E+000  0.000000000000000E+000
  -25.1940907834588       0.000000000000000E+000  0.000000000000000E+000
  -25.1677823313049       0.000000000000000E+000  0.000000000000000E+000
  -25.1414738791510       0.000000000000000E+000  0.000000000000000E+000
  -25.1151654269970       0.000000000000000E+000  0.000000000000000E+000
  -25.0888569748431       0.000000000000000E+000  0.000000000000000E+000
  -25.0625485226892       0.000000000000000E+000  0.000000000000000E+000
  -25.0362400705353       0.000000000000000E+000  0.000000000000000E+000
  -25.0099316183814       0.000000000000000E+000  0.000000000000000E+000
  -24.9836231662275       0.000000000000000E+000  0.000000000000000E+000
  -24.9573147140736       0.000000000000000E+000  0.000000000000000E+000
  -24.9310062619197       0.000000000000000E+000  0.000000000000000E+000
  -24.9046978097658       0.000000000000000E+000  0.000000000000000E+000
  -24.8783893576119       0.000000000000000E+000  0.000000000000000E+000
  -24.8520809054579       0.000000000000000E+000  0.000000000000000E+000
  -24.8257724533040       0.000000000000000E+000  0.000000000000000E+000
  -24.7994640011501       0.000000000000000E+000  0.000000000000000E+000
  -24.7731555489962       0.000000000000000E+000  0.000000000000000E+000
  -24.7468470968423       0.000000000000000E+000  0.000000000000000E+000
  -24.7205386446884       0.000000000000000E+000  0.000000000000000E+000
  -24.6942301925345       0.000000000000000E+000  0.000000000000000E+000
  -24.6679217403806       0.000000000000000E+000  0.000000000000000E+000
  -24.6416132882267       0.000000000000000E+000  0.000000000000000E+000
